Date,Temperature
2023-01-01,-2.8267236132627116
2023-01-02,-0.06761794728081938
2023-01-03,1.7970189136325772
2023-01-04,3.4188225493421065
2023-01-05,4.3578100793306955
2023-01-06,4.113470283685244
2023-01-07,4.149218386662534
2023-01-08,0.7676644096604646
2023-01-09,2.304010659902371
2023-01-10,-4.382507626063651
2023-01-11,0.9203374122414489
2023-01-12,4.131696553213107
2023-01-13,-4.172841866493824
2023-01-14,1.5584217449277729
2023-01-15,-3.4078480449403123
2023-01-16,3.811772157395133
2023-01-17,2.041042180882658
2023-01-18,-4.528137629627411
2023-01-19,-3.433358418733242
2023-01-20,1.318305474340665
2023-01-21,3.462455484000893
2023-01-22,3.8200758168186297
2023-01-23,1.4332022618624958
2023-01-24,-0.11103557192756419
2023-01-25,2.802858316317396
2023-01-26,1.009306789259135
2023-01-27,4.810084863462766
2023-01-28,-3.777823881945305
2023-01-29,0.402477126012025
2023-01-30,0.9106979684939853
2023-01-31,2.3903045893724144
2023-02-01,1.9038034582571353
2023-02-02,4.057410150740097
2023-02-03,-0.6280169594168115
2023-02-04,4.762512466060056
2023-02-05,5.581884614918456
2023-02-06,-1.2753113275497558
2023-02-07,4.276810082762659
2023-02-08,6.769663412656719
2023-02-09,-0.05902551645420484
2023-02-10,0.6522137190968773
2023-02-11,1.1160566117258357
2023-02-12,-0.7918075495452364
2023-02-13,0.2776495570324524
2023-02-14,1.9979105821963588
2023-02-15,1.0844830417940265
2023-02-16,1.0782970613238572
2023-02-17,2.0207499993160187
2023-02-18,1.4162124593087748
2023-02-19,-1.5509096631704296
2023-02-20,3.334753094710334
2023-02-21,-1.957247005198089
2023-02-22,1.3862939035165214
2023-02-23,4.425609291221546
2023-02-24,1.8663298399622326
2023-02-25,-1.5920259234229401
2023-02-26,-0.7454261622967921
2023-02-27,-1.3762471330820198
2023-02-28,-2.651077865526169
2023-03-01,7.833569040231167
2023-03-02,2.829237042001279
2023-03-03,1.7013960923238403
2023-03-04,7.2426256354544485
2023-03-05,0.3720148837796622
2023-03-06,4.041775893201054
2023-03-07,2.34636158305511
2023-03-08,2.1164313058903064
2023-03-09,4.6081125951428294
2023-03-10,2.080704678580121
2023-03-11,1.612256416809641
2023-03-12,9.23105688641298
2023-03-13,4.313036376294981
